PetID,Date,ProcedureType,ProcedureSubCode
A8-1181,1/10/2016,VACCINATIONS,5
E7-3766,1/11/2016,VACCINATIONS,5
B8-8740,1/11/2016,VACCINATIONS,5
D4-9443,1/11/2016,VACCINATIONS,5
F6-3398,1/12/2016,HOSPITALIZATION,1
E2-6642,1/12/2016,VACCINATIONS,5
A4-1165,1/12/2016,VACCINATIONS,5
F9-9345,1/12/2016,VACCINATIONS,5
F3-9375,1/12/2016,VACCINATIONS,5
F9-5311,1/12/2016,GENERAL SURGERIES,6
E0-7735,1/12/2016,GENERAL SURGERIES,3
D2-8905,1/13/2016,VACCINATIONS,5
E8-8379,1/13/2016,VACCINATIONS,5
C7-1080,1/13/2016,VACCINATIONS,5
A0-3535,1/13/2016,VACCINATIONS,5
F0-5332,1/13/2016,VACCINATIONS,5
D7-2363,1/13/2016,VACCINATIONS,5
D2-8747,1/13/2016,VACCINATIONS,5
A1-3776,1/13/2016,VACCINATIONS,5
E6-4462,1/13/2016,GENERAL SURGERIES,14
E9-6803,1/13/2016,GROOMING,3
C4-2411,1/13/2016,GROOMING,3
C6-1472,1/13/2016,GROOMING,1
B3-1131,1/14/2016,GROOMING,1
D2-6081,1/15/2016,GENERAL SURGERIES,3
E7-3627,1/16/2016,ORTHOPEDIC,2
C1-8723,1/16/2016,VACCINATIONS,3
F5-7375,1/16/2016,VACCINATIONS,5
F6-8666,1/16/2016,VACCINATIONS,5
F6-8478,1/16/2016,VACCINATIONS,5
E0-6211,1/16/2016,VACCINATIONS,5
F3-2539,1/16/2016,VACCINATIONS,5
F3-8555,1/16/2016,VACCINATIONS,5
A4-4159,1/16/2016,VACCINATIONS,5
A3-3339,1/16/2016,VACCINATIONS,5
D8-6677,1/16/2016,VACCINATIONS,5
A2-4947,1/16/2016,VACCINATIONS,5
B9-6218,1/16/2016,VACCINATIONS,5
D6-2236,1/16/2016,VACCINATIONS,5
D4-4625,1/16/2016,VACCINATIONS,5
B2-9810,1/16/2016,VACCINATIONS,5
C1-9941,1/16/2016,VACCINATIONS,5
B3-8928,1/16/2016,VACCINATIONS,5
D0-1215,1/16/2016,VACCINATIONS,5
D0-6732,1/16/2016,VACCINATIONS,5
B1-3264,1/16/2016,VACCINATIONS,5
B0-4748,1/16/2016,GENERAL SURGERIES,6
E2-7605,1/16/2016,GROOMING,3
C0-7481,1/16/2016,GROOMING,1
B1-9230,1/16/2016,GROOMING,1
D9-8608,1/16/2016,GROOMING,1
D7-1251,1/17/2016,GROOMING,1
A6-8584,1/17/2016,ORTHOPEDIC,8
B0-6294,1/18/2016,VACCINATIONS,5
A8-9910,1/18/2016,GROOMING,1
D3-5820,1/18/2016,GENERAL SURGERIES,3
A7-2884,1/19/2016,OFFICE FEES,3
E5-2832,1/19/2016,ORTHOPEDIC,5
D6-9256,1/20/2016,VACCINATIONS,5
F9-2733,1/20/2016,GROOMING,1
D8-2576,1/21/2016,VACCINATIONS,5
T0-3277,1/22/2016,VACCINATIONS,5
A4-8539,1/22/2016,VACCINATIONS,5
A1-9741,1/22/2016,VACCINATIONS,5
C1-1858,1/22/2016,VACCINATIONS,5
F8-3495,1/22/2016,VACCINATIONS,5
F9-3299,1/22/2016,VACCINATIONS,5
A5-2650,1/22/2016,VACCINATIONS,5
F3-9496,1/22/2016,VACCINATIONS,5
B2-6133,1/22/2016,VACCINATIONS,5
F5-1385,1/22/2016,GROOMING,1
A0-1450,1/22/2016,GENERAL SURGERIES,3
B1-4859,1/23/2016,VACCINATIONS,5
F9-1493,1/23/2016,VACCINATIONS,5
D6-9926,1/23/2016,GENERAL SURGERIES,15
F2-8019,1/23/2016,GROOMING,1
E2-6946,1/24/2016,VACCINATIONS,5
C9-5042,1/24/2016,VACCINATIONS,5
B9-1264,1/24/2016,GROOMING,3
A3-5972,1/25/2016,GENERAL SURGERIES,15
C2-9911,1/25/2016,VACCINATIONS,5
F6-1914,1/26/2016,VACCINATIONS,5
C4-2260,1/26/2016,VACCINATIONS,5
E6-6214,1/26/2016,VACCINATIONS,5
A2-9373,1/26/2016,VACCINATIONS,5
D4-9277,1/26/2016,VACCINATIONS,5
E4-7320,1/26/2016,GROOMING,1
B1-2049,1/26/2016,GENERAL SURGERIES,3
C6-4302,1/27/2016,VACCINATIONS,5
A3-8070,1/27/2016,VACCINATIONS,5
A8-5040,1/27/2016,VACCINATIONS,5
D7-6389,1/27/2016,VACCINATIONS,5
C7-7440,1/27/2016,VACCINATIONS,5
F1-9184,1/27/2016,VACCINATIONS,5
A4-7721,1/27/2016,VACCINATIONS,5
F2-4402,1/27/2016,VACCINATIONS,5
D6-4471,1/27/2016,VACCINATIONS,5
E2-5546,1/27/2016,VACCINATIONS,5
D5-6806,1/27/2016,VACCINATIONS,5
F9-1466,1/27/2016,VACCINATIONS,5
E0-2041,1/27/2016,VACCINATIONS,5
E7-8695,1/27/2016,GENERAL SURGERIES,1
